ID,PO No,Supplier ID,PO Date,ITEM NO,Quantity,INVENTORY ID,PO DateReceived,PO DateRequired,PO DateRevised,QtyReceived,ShipBy,SpecialRequest,POLineClosed,Scanned,Tag,ShipLocalle,UnitCost
168756,35203,Ltcp137,01-Oct-25,1,1,CS1116,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168757,35203,Ltcp137,01-Oct-25,2,1,CS0441,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168758,35203,Ltcp137,01-Oct-25,3,1,STAIN REDUCER,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168759,35203,Ltcp137,01-Oct-25,4,1,528110,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168760,35203,Ltcp137,01-Oct-25,5,20,528802,06-Oct-25,02-Oct-25,,20,,,-1,,,Main Plant,0
168761,35203,Ltcp137,01-Oct-25,6,1,528620,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168762,35203,Ltcp137,01-Oct-25,7,2,Gentek 554,06-Oct-25,02-Oct-25,,2,,,-1,,,Main Plant,0
168763,35203,Ltcp137,01-Oct-25,8,2,528925,06-Oct-25,02-Oct-25,,2,,,-1,,,Main Plant,0
168764,35203,Ltcp137,01-Oct-25,9,1,70131,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168765,35203,Ltcp137,01-Oct-25,10,1,528927,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168766,35203,Ltcp137,01-Oct-25,11,1,528210,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168767,35203,Ltcp137,01-Oct-25,12,2,528219,06-Oct-25,02-Oct-25,,2,,,-1,,,Main Plant,0
168768,35203,Ltcp137,01-Oct-25,13,1,70121,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168769,35203,Ltcp137,01-Oct-25,14,1,528215,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168770,35203,Ltcp137,01-Oct-25,15,1,400426,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168771,35203,Ltcp137,01-Oct-25,16,2,528634,06-Oct-25,02-Oct-25,,2,,,-1,,,Main Plant,0
168772,35203,Ltcp137,01-Oct-25,17,1,528616,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168773,35203,Ltcp137,01-Oct-25,18,1,528021,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168774,35203,Ltcp137,01-Oct-25,19,1,585022,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168775,35203,Ltcp137,01-Oct-25,20,4,400050,06-Oct-25,02-Oct-25,,4,,,-1,,,Main Plant,0
168776,35203,Ltcp137,01-Oct-25,21,1,Gentek 265,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168777,35203,Ltcp137,01-Oct-25,22,1,Gentek 5H3,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168778,35203,Ltcp137,01-Oct-25,23,1,Gentek 567,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168779,35203,Ltcp137,01-Oct-25,24,1,Gentek 509,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168780,35203,Ltcp137,01-Oct-25,25,1,Gentek 542,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168781,35203,Ltcp137,01-Oct-25,26,1,NC0024L3.2-CLEARCOAT  30 %,06-Oct-25,02-Oct-25,,1,,,-1,,,Main Plant,0
168976,35246,Ltcp137,03-Oct-25,1,1,528925,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168977,35246,Ltcp137,03-Oct-25,2,1,528405,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168978,35246,Ltcp137,03-Oct-25,3,1,528210,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168979,35246,Ltcp137,03-Oct-25,4,1,528219,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168980,35246,Ltcp137,03-Oct-25,5,3,528634,06-Oct-25,03-Oct-25,,3,,,-1,,,Main Plant,0
168981,35246,Ltcp137,03-Oct-25,6,1,528021,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168982,35246,Ltcp137,03-Oct-25,7,1,Gentek 265,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168983,35246,Ltcp137,03-Oct-25,8,1,Gentek 5H3,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168984,35246,Ltcp137,03-Oct-25,9,1,MATT BLACK,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168985,35246,Ltcp137,03-Oct-25,10,1,Gentek 5H6,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
168986,35246,Ltcp137,03-Oct-25,11,1,Gentek 509,06-Oct-25,03-Oct-25,,1,,,-1,,,Main Plant,0
169054,35265,Ltcp137,06-Oct-25,1,1,CS1152,07-Oct-25,06-Oct-25,,1,,,-1,,,Main Plant,0
169055,35265,Ltcp137,06-Oct-25,2,20,528802,07-Oct-25,06-Oct-25,,20,,,-1,,,Main Plant,0
169056,35265,Ltcp137,06-Oct-25,3,1,528925,07-Oct-25,06-Oct-25,,1,,,-1,,,Main Plant,0
169057,35265,Ltcp137,06-Oct-25,4,1,528219,07-Oct-25,06-Oct-25,,1,,,-1,,,Main Plant,0
169058,35265,Ltcp137,06-Oct-25,5,1,528304,07-Oct-25,06-Oct-25,,1,,,-1,,,Main Plant,0
169059,35265,Ltcp137,06-Oct-25,6,2,528111,07-Oct-25,06-Oct-25,,2,,,-1,,,Main Plant,0
169060,35265,Ltcp137,06-Oct-25,7,3,528021,07-Oct-25,06-Oct-25,,3,,,-1,,,Main Plant,0
169061,35265,Ltcp137,06-Oct-25,8,1,585022,07-Oct-25,06-Oct-25,,1,,,-1,,,Main Plant,0
169062,35265,Ltcp137,06-Oct-25,9,2,400050,07-Oct-25,06-Oct-25,,2,,,-1,,,Main Plant,0
169063,35265,Ltcp137,06-Oct-25,10,2,528110,07-Oct-25,06-Oct-25,,2,,,-1,,,Main Plant,0
169064,35265,Ltcp137,06-Oct-25,11,3,528927,07-Oct-25,06-Oct-25,,3,,,-1,,,Main Plant,0
169140,35278,Ltcp137,06-Oct-25,1,10,528802,10-Oct-25,06-Oct-25,,10,,,-1,,,Patio Door Plant,0
169141,35278,Ltcp137,06-Oct-25,2,1,70136,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169142,35278,Ltcp137,06-Oct-25,3,1,528620,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169143,35278,Ltcp137,06-Oct-25,4,1,528210,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169144,35278,Ltcp137,06-Oct-25,5,1,528219,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169145,35278,Ltcp137,06-Oct-25,6,1,70135,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169146,35278,Ltcp137,06-Oct-25,7,1,70121,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169147,35278,Ltcp137,06-Oct-25,8,1,400426,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169148,35278,Ltcp137,06-Oct-25,9,1,528634,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169149,35278,Ltcp137,06-Oct-25,10,1,528021,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169150,35278,Ltcp137,06-Oct-25,11,1,400050,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169151,35278,Ltcp137,06-Oct-25,12,1,Gentek 502,10-Oct-25,06-Oct-25,,1,,,-1,,,Patio Door Plant,0
169588,35369,Ltcp137,10-Oct-25,1,1,528110,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169589,35369,Ltcp137,10-Oct-25,2,30,528802,17-Oct-25,14-Oct-25,,30,,,-1,,,Main Plant,0
169590,35369,Ltcp137,10-Oct-25,3,1,Gentek 554,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169591,35369,Ltcp137,10-Oct-25,4,2,528925,17-Oct-25,14-Oct-25,,2,,,-1,,,Main Plant,0
169592,35369,Ltcp137,10-Oct-25,5,1,528210,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169593,35369,Ltcp137,10-Oct-25,6,3,528219,17-Oct-25,14-Oct-25,,3,,,-1,,,Main Plant,0
169594,35369,Ltcp137,10-Oct-25,7,1,528304,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169595,35369,Ltcp137,10-Oct-25,8,3,528111,17-Oct-25,14-Oct-25,,3,,,-1,,,Main Plant,0
169596,35369,Ltcp137,10-Oct-25,9,7,528634,17-Oct-25,14-Oct-25,,7,,,-1,,,Main Plant,0
169597,35369,Ltcp137,10-Oct-25,10,1,528616,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169598,35369,Ltcp137,10-Oct-25,11,4,528021,17-Oct-25,14-Oct-25,,4,,,-1,,,Main Plant,0
169599,35369,Ltcp137,10-Oct-25,12,1,585022,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169600,35369,Ltcp137,10-Oct-25,13,4,400050,17-Oct-25,14-Oct-25,,4,,,-1,,,Main Plant,0
169601,35369,Ltcp137,10-Oct-25,14,1,Gentek 567,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169602,35369,Ltcp137,10-Oct-25,15,1,Gentek P31,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169603,35369,Ltcp137,10-Oct-25,16,2,Gentek 509,17-Oct-25,14-Oct-25,,2,,,-1,,,Main Plant,0
169604,35369,Ltcp137,10-Oct-25,17,1,Gentek 542,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169605,35369,Ltcp137,10-Oct-25,18,1,Gentek 5H2,17-Oct-25,14-Oct-25,,1,,,-1,,,Main Plant,0
169665,35378,Ltcp137,14-Oct-25,1,20,528802,20-Oct-25,04-Nov-25,,20,,,-1,,,Main Plant,0
169666,35378,Ltcp137,14-Oct-25,2,1,528125,20-Oct-25,04-Nov-25,,1,,,-1,,,Main Plant,0
169667,35378,Ltcp137,14-Oct-25,3,1,528219,20-Oct-25,04-Nov-25,,1,,,-1,,,Main Plant,0
169668,35378,Ltcp137,14-Oct-25,4,3,528634,20-Oct-25,04-Nov-25,,3,,,-1,,,Main Plant,0
169669,35378,Ltcp137,14-Oct-25,5,2,400050,20-Oct-25,04-Nov-25,,2,,,-1,,,Main Plant,0
169709,35390,Ltcp137,14-Oct-25,1,1,70024,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169710,35390,Ltcp137,14-Oct-25,2,1,528927,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169711,35390,Ltcp137,14-Oct-25,3,1,528219,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169712,35390,Ltcp137,14-Oct-25,4,1,528634,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169713,35390,Ltcp137,14-Oct-25,5,1,528021,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169714,35390,Ltcp137,14-Oct-25,6,1,400050,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169715,35390,Ltcp137,14-Oct-25,7,1,MATT BLACK,22-Oct-25,15-Oct-25,,1,,,-1,,,Patio Door Plant,0
169790,35403,Ltcp137,10/27/2025,1,1,CS1164,10/29/2025,10/28/2025,,1,,,-1,,,Main Plant,0
169791,35403,Ltcp137,10/27/2025,2,1,CS0142,10/29/2025,10/28/2025,,1,,,-1,,,Main Plant,0
169792,35403,Ltcp137,10/27/2025,3,1,Gentek 5X2,10/29/2025,10/28/2025,,1,,,-1,,,Main Plant,0
169793,35403,Ltcp137,10/27/2025,4,1,Gentek 502,10/29/2025,10/28/2025,,1,,,-1,,,Main Plant,0
170068,35459,Ltcp137,17-Oct-25,1,1,CS0437,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170069,35459,Ltcp137,17-Oct-25,2,2,528110,21-Oct-25,20-Oct-25,,2,,,-1,,,Main Plant,0
170070,35459,Ltcp137,17-Oct-25,3,30,528802,21-Oct-25,20-Oct-25,,30,,,-1,,,Main Plant,0
170071,35459,Ltcp137,17-Oct-25,4,1,528214,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170072,35459,Ltcp137,17-Oct-25,5,1,70024,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170073,35459,Ltcp137,17-Oct-25,6,1,Gentek 554,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170074,35459,Ltcp137,17-Oct-25,7,3,528925,21-Oct-25,20-Oct-25,,3,,,-1,,,Main Plant,0
170075,35459,Ltcp137,17-Oct-25,8,1,70132,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170076,35459,Ltcp137,17-Oct-25,9,1,528215,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170077,35459,Ltcp137,17-Oct-25,10,1,528304,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170078,35459,Ltcp137,17-Oct-25,11,1,400426,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170079,35459,Ltcp137,17-Oct-25,12,2,528634,21-Oct-25,20-Oct-25,,2,,,-1,,,Main Plant,0
170080,35459,Ltcp137,17-Oct-25,13,1,528616,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170081,35459,Ltcp137,17-Oct-25,14,2,528613,21-Oct-25,20-Oct-25,,2,,,-1,,,Main Plant,0
170082,35459,Ltcp137,17-Oct-25,15,3,528021,21-Oct-25,20-Oct-25,,3,,,-1,,,Main Plant,0
170083,35459,Ltcp137,17-Oct-25,16,1,585022,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170084,35459,Ltcp137,17-Oct-25,17,3,400050,21-Oct-25,20-Oct-25,,3,,,-1,,,Main Plant,0
170085,35459,Ltcp137,17-Oct-25,18,1,Gentek 265,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170086,35459,Ltcp137,17-Oct-25,19,1,Gentek 580,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170087,35459,Ltcp137,17-Oct-25,20,1,Gentek 5H4,21-Oct-25,20-Oct-25,,1,,,-1,,,Main Plant,0
170247,35502,Ltcp137,10/20/2025,1,1,CS1116,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170248,35502,Ltcp137,10/20/2025,2,1,Gentek 554,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170249,35502,Ltcp137,10/20/2025,3,3,528925,10/24/2025,10/21/2025,,3,,,-1,,,Main Plant,0
170250,35502,Ltcp137,10/20/2025,4,1,528210,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170251,35502,Ltcp137,10/20/2025,5,2,528221,10/24/2025,10/21/2025,,2,,,-1,,,Main Plant,0
170252,35502,Ltcp137,10/20/2025,6,2,528111,10/24/2025,10/21/2025,,2,,,-1,,,Main Plant,0
170253,35502,Ltcp137,10/20/2025,7,1,528616,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170254,35502,Ltcp137,10/20/2025,8,1,585022,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170255,35502,Ltcp137,10/20/2025,9,1,400050,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170256,35502,Ltcp137,10/20/2025,10,1,Gentek 265,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170257,35502,Ltcp137,10/20/2025,11,1,NC0024L3.2-CLEARCOAT  30 %,10/24/2025,10/21/2025,,1,,,-1,,,Main Plant,0
170438,35524,Ltcp137,10/22/2025,1,10,528802,10/24/2025,10/23/2025,,10,,,-1,,,Patio Door Plant,0
170439,35524,Ltcp137,10/22/2025,2,1,528634,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170440,35524,Ltcp137,10/22/2025,3,1,528613,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170441,35524,Ltcp137,10/22/2025,4,1,528021,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170442,35524,Ltcp137,10/22/2025,5,1,400050,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170443,35524,Ltcp137,10/22/2025,6,1,MATT BLACK,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170444,35524,Ltcp137,10/22/2025,7,1,Gentek 5P8,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170445,35524,Ltcp137,10/22/2025,8,1,Gentek 5H2,10/24/2025,10/23/2025,,1,,,-1,,,Patio Door Plant,0
170676,35566,Ltcp137,24-Oct-25,1,1,CS1152,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170677,35566,Ltcp137,24-Oct-25,2,1,STAIN REDUCER,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170678,35566,Ltcp137,24-Oct-25,3,10,528802,29-Oct-25,27-Oct-25,,10,,,-1,,,Main Plant,0
170679,35566,Ltcp137,24-Oct-25,4,1,528620,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170680,35566,Ltcp137,24-Oct-25,5,2,70131,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
170681,35566,Ltcp137,24-Oct-25,6,1,528405,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170682,35566,Ltcp137,24-Oct-25,7,1,70138,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170683,35566,Ltcp137,24-Oct-25,8,1,528111,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170684,35566,Ltcp137,24-Oct-25,9,2,528634,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
