ID,PO No,Supplier ID,PO Date,ITEM NO,Quantity,INVENTORY ID,PO DateReceived,PO DateRequired,PO DateRevised,QtyReceived,ShipBy,SpecialRequest,POLineClosed,Scanned,Tag,ShipLocalle,UnitCost
170685,35566,Ltcp137,24-Oct-25,10,1,Gentek 567,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170686,35566,Ltcp137,24-Oct-25,11,1,KV Solid Cream,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170687,35566,Ltcp137,24-Oct-25,12,1,Gentek 5H6,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170688,35566,Ltcp137,24-Oct-25,13,1,Gentek P31,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170689,35566,Ltcp137,24-Oct-25,14,2,Gentek 542,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
170676,35566,Ltcp137,24-Oct-25,1,1,CS1152,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170677,35566,Ltcp137,24-Oct-25,2,1,STAIN REDUCER,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170678,35566,Ltcp137,24-Oct-25,3,10,528802,29-Oct-25,27-Oct-25,,10,,,-1,,,Main Plant,0
170679,35566,Ltcp137,24-Oct-25,4,1,528620,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170680,35566,Ltcp137,24-Oct-25,5,2,70131,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
170681,35566,Ltcp137,24-Oct-25,6,1,528405,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170682,35566,Ltcp137,24-Oct-25,7,1,70138,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170683,35566,Ltcp137,24-Oct-25,8,1,528111,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170684,35566,Ltcp137,24-Oct-25,9,2,528634,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
170685,35566,Ltcp137,24-Oct-25,10,1,Gentek 567,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170686,35566,Ltcp137,24-Oct-25,11,1,KV Solid Cream,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170687,35566,Ltcp137,24-Oct-25,12,1,Gentek 5H6,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170688,35566,Ltcp137,24-Oct-25,13,1,Gentek P31,29-Oct-25,27-Oct-25,,1,,,-1,,,Main Plant,0
170689,35566,Ltcp137,24-Oct-25,14,2,Gentek 542,29-Oct-25,27-Oct-25,,2,,,-1,,,Main Plant,0
171104,35648,Ltcp137,10/29/2025,1,1,CS1116,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171105,35648,Ltcp137,10/29/2025,2,1,CS1164,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171106,35648,Ltcp137,10/29/2025,3,20,528802,10/29/2025,10/29/2025,,20,,,-1,,,Main Plant,0
171107,35648,Ltcp137,10/29/2025,4,1,70024,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171108,35648,Ltcp137,10/29/2025,5,2,528202,10/29/2025,10/29/2025,,2,,,-1,,,Main Plant,0
171109,35648,Ltcp137,10/29/2025,6,1,528210,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171110,35648,Ltcp137,10/29/2025,7,1,528219,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171111,35648,Ltcp137,10/29/2025,8,1,528111,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171112,35648,Ltcp137,10/29/2025,9,4,528634,10/29/2025,10/29/2025,,4,,,-1,,,Main Plant,0
171113,35648,Ltcp137,10/29/2025,10,1,528616,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171114,35648,Ltcp137,10/29/2025,11,3,528021,10/29/2025,10/29/2025,,3,,,-1,,,Main Plant,0
171115,35648,Ltcp137,10/29/2025,12,1,585022,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171116,35648,Ltcp137,10/29/2025,13,3,400050,10/29/2025,10/29/2025,,3,,,-1,,,Main Plant,0
171117,35648,Ltcp137,10/29/2025,14,1,Gentek 5H3,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171118,35648,Ltcp137,10/29/2025,15,1,Gentek 509,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171119,35648,Ltcp137,10/29/2025,16,1,Gentek 513,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171120,35648,Ltcp137,10/29/2025,17,1,Gentek 5H2,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171121,35648,Ltcp137,10/29/2025,18,1,NC0024L3.2-CLEARCOAT  30 %,10/29/2025,10/29/2025,,1,,,-1,,,Main Plant,0
171373,35689,Ltcp137,10/31/2025,1,1,CS1116,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171374,35689,Ltcp137,10/31/2025,2,1,CS0444,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171375,35689,Ltcp137,10/31/2025,3,1,CS1164,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171376,35689,Ltcp137,10/31/2025,4,20,528802,11/3/2025,10/31/2025,,20,,,-1,,,Main Plant,0
171377,35689,Ltcp137,10/31/2025,5,1,70024,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171378,35689,Ltcp137,10/31/2025,6,2,Gentek 554,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171379,35689,Ltcp137,10/31/2025,7,2,528202,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171380,35689,Ltcp137,10/31/2025,8,3,528210,11/3/2025,10/31/2025,,3,,,-1,,,Main Plant,0
171381,35689,Ltcp137,10/31/2025,9,1,70138,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171382,35689,Ltcp137,10/31/2025,10,1,528219,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171383,35689,Ltcp137,10/31/2025,11,4,400426,11/3/2025,10/31/2025,,4,,,-1,,,Main Plant,0
171384,35689,Ltcp137,10/31/2025,12,1,528634,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171385,35689,Ltcp137,10/31/2025,13,1,528616,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171386,35689,Ltcp137,10/31/2025,14,1,528021,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171387,35689,Ltcp137,10/31/2025,15,1,Gentek 5H3,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171388,35689,Ltcp137,10/31/2025,16,1,Gentek 5X2,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171389,35689,Ltcp137,10/31/2025,17,1,KV Solid Cream,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171390,35689,Ltcp137,10/31/2025,18,1,Gentek 502,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171391,35689,Ltcp137,10/31/2025,19,2,Gentek 509,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171392,35689,Ltcp137,10/31/2025,20,1,Gentek 513,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171393,35689,Ltcp137,10/31/2025,21,2,Gentek 523,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171373,35689,Ltcp137,10/31/2025,1,1,CS1116,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171374,35689,Ltcp137,10/31/2025,2,1,CS0444,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171375,35689,Ltcp137,10/31/2025,3,1,CS1164,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171376,35689,Ltcp137,10/31/2025,4,20,528802,11/3/2025,10/31/2025,,20,,,-1,,,Main Plant,0
171377,35689,Ltcp137,10/31/2025,5,1,70024,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171378,35689,Ltcp137,10/31/2025,6,2,Gentek 554,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171379,35689,Ltcp137,10/31/2025,7,2,528202,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171380,35689,Ltcp137,10/31/2025,8,3,528210,11/3/2025,10/31/2025,,3,,,-1,,,Main Plant,0
171381,35689,Ltcp137,10/31/2025,9,1,70138,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171382,35689,Ltcp137,10/31/2025,10,1,528219,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171383,35689,Ltcp137,10/31/2025,11,4,400426,11/3/2025,10/31/2025,,4,,,-1,,,Main Plant,0
171384,35689,Ltcp137,10/31/2025,12,1,528634,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171385,35689,Ltcp137,10/31/2025,13,1,528616,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171386,35689,Ltcp137,10/31/2025,14,1,528021,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171387,35689,Ltcp137,10/31/2025,15,1,Gentek 5H3,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171388,35689,Ltcp137,10/31/2025,16,1,Gentek 5X2,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171389,35689,Ltcp137,10/31/2025,17,1,KV Solid Cream,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171390,35689,Ltcp137,10/31/2025,18,1,Gentek 502,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171391,35689,Ltcp137,10/31/2025,19,2,Gentek 509,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171392,35689,Ltcp137,10/31/2025,20,1,Gentek 513,11/3/2025,10/31/2025,,1,,,-1,,,Main Plant,0
171393,35689,Ltcp137,10/31/2025,21,2,Gentek 523,11/3/2025,10/31/2025,,2,,,-1,,,Main Plant,0
171504,35730,Ltcp137,11/3/2025,1,20,528802,11/5/2025,11/5/2025,,20,,,-1,,,Main Plant,0
171505,35730,Ltcp137,11/3/2025,2,1,Gentek 554,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171506,35730,Ltcp137,11/3/2025,3,1,528210,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171507,35730,Ltcp137,11/3/2025,4,1,528613,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171508,35730,Ltcp137,11/3/2025,5,1,Gentek 265,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171509,35730,Ltcp137,11/3/2025,6,1,Gentek 567,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171510,35730,Ltcp137,11/3/2025,7,1,Gentek 509,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171511,35730,Ltcp137,11/3/2025,8,1,Gentek 5P8,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171512,35730,Ltcp137,11/3/2025,9,1,Gentek 523,11/5/2025,11/5/2025,,1,,,-1,,,Main Plant,0
171513,35731,Ltcp137,11/3/2025,1,20,528802,,11/5/2025,,0,,,-1,,,Main Plant,0
171514,35731,Ltcp137,11/3/2025,2,1,Gentek 554,,11/5/2025,,0,,,-1,,,Main Plant,0
171515,35731,Ltcp137,11/3/2025,3,1,528210,,11/5/2025,,0,,,-1,,,Main Plant,0
171516,35731,Ltcp137,11/3/2025,4,1,528613,,11/5/2025,,0,,,-1,,,Main Plant,0
171517,35731,Ltcp137,11/3/2025,5,1,Gentek 265,,11/5/2025,,0,,,-1,,,Main Plant,0
171518,35731,Ltcp137,11/3/2025,6,1,Gentek 567,,11/5/2025,,0,,,-1,,,Main Plant,0
171519,35731,Ltcp137,11/3/2025,7,1,Gentek 509,,11/5/2025,,0,,,-1,,,Main Plant,0
171520,35731,Ltcp137,11/3/2025,8,1,Gentek 5P8,,11/5/2025,,0,,,-1,,,Main Plant,0
171521,35731,Ltcp137,11/3/2025,9,1,Gentek 523,,11/5/2025,,0,,,-1,,,Main Plant,0
171552,35737,Ltcp137,11/3/2025,1,10,528802,11/6/2025,11/4/2025,,10,,,-1,,,Patio Door Plant,0
171553,35737,Ltcp137,11/3/2025,2,1,528214,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171554,35737,Ltcp137,11/3/2025,3,1,70024,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171555,35737,Ltcp137,11/3/2025,4,1,528210,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171556,35737,Ltcp137,11/3/2025,5,1,528219,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171557,35737,Ltcp137,11/3/2025,6,1,528634,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171558,35737,Ltcp137,11/3/2025,7,1,528021,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171559,35737,Ltcp137,11/3/2025,8,1,Gentek 265,11/6/2025,11/4/2025,,1,,,-1,,,Patio Door Plant,0
171707,35771,Ltcp137,11/5/2025,1,1,528219,11/7/2025,11/6/2025,,1,,,-1,,,Main Plant,0
171708,35771,Ltcp137,11/5/2025,2,1,528215,11/7/2025,11/6/2025,,1,,,-1,,,Main Plant,0
171709,35771,Ltcp137,11/5/2025,3,6,528634,11/7/2025,11/6/2025,,6,,,-1,,,Main Plant,0
171710,35771,Ltcp137,11/5/2025,4,1,528021,11/7/2025,11/6/2025,,1,,,-1,,,Main Plant,0
171711,35771,Ltcp137,11/5/2025,5,1,400050,11/7/2025,11/6/2025,,1,,,-1,,,Main Plant,0
171899,35802,Ltcp137,11/6/2025,1,10,528802,11/11/2025,11/7/2025,,10,,,-1,,,Patio Door Plant,0
171900,35802,Ltcp137,11/6/2025,2,1,528606,11/11/2025,11/7/2025,,1,,,-1,,,Patio Door Plant,0
171901,35802,Ltcp137,11/6/2025,3,1,528925,11/11/2025,11/7/2025,,1,,,-1,,,Patio Door Plant,0
171902,35802,Ltcp137,11/6/2025,4,1,528221,11/11/2025,11/7/2025,,1,,,-1,,,Patio Door Plant,0
171903,35802,Ltcp137,11/6/2025,5,1,Gentek 509,11/11/2025,11/7/2025,,1,,,-1,,,Patio Door Plant,0
172041,35839,Ltcp137,11/10/2025,1,1,Gentek 554,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172042,35839,Ltcp137,11/10/2025,2,1,528210,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172043,35839,Ltcp137,11/10/2025,3,1,70138,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172044,35839,Ltcp137,11/10/2025,4,1,528221,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172045,35839,Ltcp137,11/10/2025,5,2,528111,11/12/2025,11/11/2025,,2,,,-1,,,Main Plant,0
172046,35839,Ltcp137,11/10/2025,6,3,400050,11/12/2025,11/11/2025,,3,,,-1,,,Main Plant,0
172047,35839,Ltcp137,11/10/2025,7,3,Gentek 265,11/12/2025,11/11/2025,,3,,,-1,,,Main Plant,0
172048,35839,Ltcp137,11/10/2025,8,1,KV Solid Cream,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172049,35839,Ltcp137,11/10/2025,9,1,Gentek 513,11/12/2025,11/11/2025,,1,,,-1,,,Main Plant,0
172081,35847,Ltcp137,11/10/2025,1,10,528802,11/10/2025,11/11/2025,,10,,,-1,,,Patio Door Plant,0
172082,35847,Ltcp137,11/10/2025,2,2,400050,11/10/2025,11/11/2025,,2,,,-1,,,Patio Door Plant,0
172083,35847,Ltcp137,11/10/2025,3,1,Gentek 5X2,11/10/2025,11/11/2025,,1,,,-1,,,Patio Door Plant,0
172084,35847,Ltcp137,11/10/2025,4,1,Gentek 502,11/10/2025,11/11/2025,,1,,,-1,,,Patio Door Plant,0
172172,35872,Ltcp137,11/12/2025,1,1,CS1164,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172173,35872,Ltcp137,11/12/2025,2,1,STAIN REDUCER,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172174,35872,Ltcp137,11/12/2025,3,10,528802,11/14/2025,11/13/2025,,10,,,-1,,,Main Plant,0
172175,35872,Ltcp137,11/12/2025,4,1,528214,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172176,35872,Ltcp137,11/12/2025,5,2,528925,11/14/2025,11/13/2025,,2,,,-1,,,Main Plant,0
172177,35872,Ltcp137,11/12/2025,6,1,528405,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172178,35872,Ltcp137,11/12/2025,7,1,528210,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172179,35872,Ltcp137,11/12/2025,8,1,528215,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172180,35872,Ltcp137,11/12/2025,9,1,528111,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172181,35872,Ltcp137,11/12/2025,10,5,528634,11/14/2025,11/13/2025,,5,,,-1,,,Main Plant,0
172182,35872,Ltcp137,11/12/2025,11,2,528616,11/14/2025,11/13/2025,,2,,,-1,,,Main Plant,0
172183,35872,Ltcp137,11/12/2025,12,2,528021,11/14/2025,11/13/2025,,2,,,-1,,,Main Plant,0
172184,35872,Ltcp137,11/12/2025,13,1,Gentek 567,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172185,35872,Ltcp137,11/12/2025,14,1,Gentek 5P8,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
172186,35872,Ltcp137,11/12/2025,15,1,Gentek 542,11/14/2025,11/13/2025,,1,,,-1,,,Main Plant,0
